"gender","race/ethnicity","parental level of education","lunch","test preparation course","math score","reading score","writing score"
"female","female","some college","free/reduced","none","13","29","23"
"female","female","some college","free/reduced","none","13","36","37"
"female","female","associate's degree","free/reduced","none","23","44","44"
"female","female","some high school","free/reduced","none","25","36","37"
"female","female","some high school","free/reduced","none","26","34","28"
"female","female","some college","free/reduced","completed","26","44","46"
"female","female","some high school","free/reduced","none","28","38","31"
"female","female","some college","free/reduced","completed","28","44","50"
"male","male","high school","free/reduced","none","29","38","27"
"female","female","high school","free/reduced","none","30","43","40"
"male","male","some college","free/reduced","none","30","33","33"
"female","female","some high school","free/reduced","none","31","38","42"
"female","female","some college","free/reduced","completed","31","29","35"
"female","female","associate's degree","free/reduced","none","32","41","39"
"female","female","some high school","free/reduced","none","32","35","41"
"female","female","some high school","free/reduced","none","33","54","51"
"female","female","high school","free/reduced","none","33","32","35"
"female","female","some high school","free/reduced","none","34","47","45"
"male","male","some college","free/reduced","none","35","44","33"
"male","male","bachelor's degree","free/reduced","none","35","43","35"
"male","male","some college","free/reduced","completed","35","36","39"
"male","male","some college","free/reduced","none","36","27","26"
"female","female","high school","free/reduced","none","36","53","49"
"female","female","associate's degree","free/reduced","none","37","46","43"
"female","female","bachelor's degree","free/reduced","none","37","53","48"
"male","male","high school","free/reduced","none","37","28","23"
"female","female","some high school","free/reduced","completed","38","46","43"
"male","male","associate's degree","free/reduced","none","38","51","47"
"female","female","some college","free/reduced","none","38","47","52"
"male","male","master's degree","free/reduced","none","38","40","41"
"female","female","some high school","free/reduced","none","38","46","33"
"female","female","some high school","free/reduced","none","39","49","48"
"male","male","some college","free/reduced","none","39","32","31"
"female","female","some high school","free/reduced","none","39","51","48"
"female","female","some high school","free/reduced","none","39","50","49"
"female","female","some college","free/reduced","none","40","63","56"
"female","female","master's degree","free/reduced","none","40","59","59"
"female","female","some high school","free/reduced","none","40","59","55"
"male","male","some high school","free/reduced","completed","40","41","39"
"female","female","some high school","free/reduced","completed","40","52","42"
"male","male","some college","free/reduced","none","40","42","39"
"male","male","some high school","free/reduced","completed","41","52","47"
"male","male","some high school","free/reduced","none","41","39","34"
"female","female","high school","free/reduced","none","41","43","40"
"male","male","high school","free/reduced","none","41","42","38"
"female","female","associate's degree","free/reduced","completed","41","56","53"
"male","male","some high school","free/reduced","none","42","40","40"
"female","female","some college","free/reduced","none","42","61","51"
"female","female","master's degree","free/reduced","none","42","50","44"
"male","male","some college","free/reduced","none","43","68","58"
"male","male","bachelor's degree","free/reduced","none","43","34","33"
"male","male","some college","free/reduced","none","43","28","24"
"female","female","some high school","free/reduced","none","43","57","50"
"female","female","high school","free/reduced","completed","43","48","53"
"female","female","bachelor's degree","free/reduced","completed","43","60","60"
"female","female","some college","free/reduced","none","44","55","54"
"male","male","some college","free/reduced","none","44","53","43"
"male","male","high school","free/reduced","none","45","52","49"
"female","female","high school","free/reduced","none","45","46","49"
"female","female","associate's degree","free/reduced","completed","45","72","66"
"male","male","some college","free/reduced","none","45","45","38"
"female","female","some high school","free/reduced","completed","45","56","55"
"male","male","some high school","free/reduced","none","45","31","27"
"male","male","some college","free/reduced","none","45","50","42"
"male","male","high school","free/reduced","none","45","33","32"
"female","female","some college","free/reduced","none","45","59","56"
"female","female","some college","free/reduced","completed","46","58","64"
"male","male","associate's degree","free/reduced","none","46","44","44"
"male","male","some high school","free/reduced","none","46","38","32"
"female","female","high school","free/reduced","none","47","56","51"
"female","female","some high school","free/reduced","none","47","46","49"
"female","female","high school","free/reduced","completed","47","54","56"
"female","female","high school","free/reduced","none","47","49","50"
"male","male","some college","free/reduced","none","47","42","45"
"female","female","some college","free/reduced","completed","47","69","62"
"male","male","high school","free/reduced","none","48","43","41"
"male","male","associate's degree","free/reduced","completed","48","61","59"
"male","male","master's degree","free/reduced","none","48","52","44"
"male","male","bachelor's degree","free/reduced","completed","48","52","57"
"female","female","some high school","free/reduced","none","48","62","61"
"male","male","associate's degree","free/reduced","none","48","49","44"
"female","female","high school","free/reduced","completed","48","71","68"
"male","male","some high school","free/reduced","none","48","39","40"
"female","female","some high school","free/reduced","none","49","64","57"
"female","female","some college","free/reduced","none","49","61","63"
"female","female","high school","free/reduced","none","49","54","58"
"female","female","some high school","free/reduced","none","49","62","60"
"male","male","some college","free/reduced","none","49","54","42"
"male","male","some high school","free/reduced","completed","49","44","41"
"male","male","some college","free/reduced","none","49","48","42"
"male","male","associate's degree","free/reduced","completed","49","37","41"
"male","male","some high school","free/reduced","completed","49","50","45"
"female","female","some high school","free/reduced","completed","49","74","70"
"male","male","some college","free/reduced","none","49","47","48"
"male","male","bachelor's degree","free/reduced","none","49","49","49"
"female","female","master's degree","free/reduced","none","50","64","66"
"female","female","some high school","free/reduced","none","50","59","54"
"male","male","some college","free/reduced","none","50","48","36"
"male","male","some high school","free/reduced","none","50","47","46"
"female","female","some college","free/reduced","none","50","56","60"
"male","male","associate's degree","free/reduced","none","50","48","43"
"female","female","high school","free/reduced","none","50","68","66"
"male","male","high school","free/reduced","none","51","57","50"
"female","female","some high school","free/reduced","completed","51","64","62"
"female","female","some high school","free/reduced","none","51","67","69"
"female","female","high school","free/reduced","none","51","57","57"
"male","male","high school","free/reduced","none","51","57","53"
"female","female","associate's degree","free/reduced","none","51","59","59"
"male","male","high school","free/reduced","none","51","51","45"
"female","female","high school","free/reduced","none","51","61","54"
"male","male","high school","free/reduced","none","51","45","42"
"male","male","some high school","free/reduced","completed","52","63","53"
"female","female","some high school","free/reduced","none","52","58","60"
"male","male","some high school","free/reduced","none","52","53","47"
"female","female","high school","free/reduced","none","52","72","71"
"male","male","some high school","free/reduced","none","52","45","48"
"male","male","some college","free/reduced","none","52","44","49"
"female","female","some high school","free/reduced","none","52","58","53"
"female","female","high school","free/reduced","none","53","64","63"
"female","female","some college","free/reduced","none","53","70","71"
"female","female","some college","free/reduced","completed","53","65","66"
"female","female","high school","free/reduced","none","53","65","69"
"female","female","associate's degree","free/reduced","none","53","70","69"
"male","male","master's degree","free/reduced","none","53","57","51"
"female","female","some college","free/reduced","completed","53","70","69"
"female","female","some high school","free/reduced","completed","53","70","65"
"female","female","associate's degree","free/reduced","completed","53","74","75"
"female","female","some college","free/reduced","completed","53","73","74"
"male","male","some high school","free/reduced","completed","54","61","61"
"female","female","high school","free/reduced","none","54","67","59"
"female","female","associate's degree","free/reduced","none","54","63","58"
"female","female","master's degree","free/reduced","none","54","75","72"
"male","male","associate's degree","free/reduced","none","54","48","45"
"female","female","some college","free/reduced","completed","54","61","71"
"female","female","master's degree","free/reduced","none","54","64","64"
"male","male","some college","free/reduced","completed","54","61","62"
"male","male","associate's degree","free/reduced","none","54","66","65"
"female","female","some high school","free/reduced","completed","54","55","65"
"male","male","some college","free/reduced","completed","55","68","60"
"female","female","bachelor's degree","free/reduced","none","55","57","60"
"female","female","master's degree","free/reduced","none","55","60","61"
"male","male","some high school","free/reduced","completed","55","61","61"
"male","male","associate's degree","free/reduced","none","55","52","47"
"female","female","high school","free/reduced","none","55","66","65"
"male","male","high school","free/reduced","none","55","62","49"
"male","male","some college","free/reduced","none","55","42","43"
"male","male","associate's degree","free/reduced","completed","55","39","51"
"female","female","some high school","free/reduced","completed","55","73","70"
"male","male","some high school","free/reduced","none","55","53","51"
"female","female","associate's degree","free/reduced","none","55","61","60"
"male","male","master's degree","free/reduced","none","56","65","56"
"male","male","some college","free/reduced","completed","56","67","56"
"female","female","bachelor's degree","free/reduced","completed","56","65","73"
"male","male","some college","free/reduced","none","56","58","50"
"male","male","high school","free/reduced","none","56","48","36"
"male","male","associate's degree","free/reduced","none","56","50","43"
"female","female","bachelor's degree","free/reduced","none","56","58","52"
"male","male","high school","free/reduced","completed","56","65","63"
"female","female","some college","free/reduced","none","57","75","70"
"male","male","some college","free/reduced","completed","57","68","61"
"female","female","some high school","free/reduced","none","57","64","60"
"female","female","some college","free/reduced","completed","57","66","71"
"male","male","high school","free/reduced","none","57","57","47"
"female","female","associate's degree","free/reduced","none","57","71","71"
"female","female","high school","free/reduced","none","57","52","53"
"male","male","some college","free/reduced","none","57","47","42"
"female","female","bachelor's degree","free/reduced","completed","57","70","68"
"male","male","associate's degree","free/reduced","none","57","49","48"
"female","female","bachelor's degree","free/reduced","completed","57","65","68"
"male","male","bachelor's degree","free/reduced","none","58","64","54"
"male","male","high school","free/reduced","completed","58","56","49"
"female","female","some college","free/reduced","completed","58","69","74"
"male","male","some college","free/reduced","completed","58","60","59"
"female","female","high school","free/reduced","none","58","72","70"
"female","female","some college","free/reduced","completed","58","68","73"
"female","female","some high school","free/reduced","none","58","64","64"
"male","male","some high school","free/reduced","completed","58","52","48"
"female","female","some high school","free/reduced","completed","58","62","66"
"male","male","associate's degree","free/reduced","none","58","53","54"
"female","female","bachelor's degree","free/reduced","none","59","85","82"
"male","male","some college","free/reduced","none","59","60","50"
"male","male","master's degree","free/reduced","none","59","47","46"
"male","male","high school","free/reduced","none","59","61","58"
"male","male","bachelor's degree","free/reduced","none","59","70","58"
"male","male","some college","free/reduced","completed","59","71","66"
"female","female","some college","free/reduced","completed","59","83","81"
"male","male","some college","free/reduced","completed","59","53","56"
"female","female","associate's degree","free/reduced","none","60","64","60"
"male","male","master's degree","free/reduced","none","60","62","58"
"female","female","some high school","free/reduced","completed","60","72","76"
"female","female","high school","free/reduced","none","60","75","70"
"male","male","high school","free/reduced","completed","60","62","57"
"male","male","associate's degree","free/reduced","completed","60","63","57"
"female","female","some high school","free/reduced","none","60","72","64"
"female","female","bachelor's degree","free/reduced","none","61","71","73"
"male","male","associate's degree","free/reduced","none","61","59","54"
"male","male","associate's degree","free/reduced","none","61","62","54"
"male","male","some high school","free/reduced","none","61","57","55"
"female","female","high school","free/reduced","none","61","69","66"
"female","female","high school","free/reduced","completed","61","69","68"
"male","male","bachelor's degree","free/reduced","completed","61","71","65"
"female","female","some college","free/reduced","none","61","79","76"
"female","female","associate's degree","free/reduced","none","61","74","72"
"male","male","associate's degree","free/reduced","none","62","43","45"
"female","female","bachelor's degree","free/reduced","none","62","75","72"
"male","male","bachelor's degree","free/reduced","none","62","61","57"
"male","male","some high school","free/reduced","none","62","59","62"
"female","female","some high school","free/reduced","none","62","71","77"
"male","male","some college","free/reduced","completed","62","68","71"
"male","male","associate's degree","free/reduced","none","63","61","62"
"female","female","master's degree","free/reduced","none","63","65","66"
"female","female","some college","free/reduced","none","63","76","69"
"female","female","associate's degree","free/reduced","none","63","78","73"
"male","male","some college","free/reduced","completed","63","69","59"
"male","male","some college","free/reduced","none","63","60","54"
"male","male","some college","free/reduced","none","63","61","55"
"male","male","bachelor's degree","free/reduced","none","63","56","56"
"male","male","high school","free/reduced","none","63","63","61"
"female","female","bachelor's degree","free/reduced","none","63","66","68"
"male","male","associate's degree","free/reduced","completed","63","60","63"
"male","male","some high school","free/reduced","none","63","61","59"
"female","female","some high school","free/reduced","none","64","79","70"
"female","female","some high school","free/reduced","none","64","86","89"
"male","male","associate's degree","free/reduced","none","64","63","57"
"male","male","high school","free/reduced","none","64","52","54"
"male","male","high school","free/reduced","none","64","64","59"
"female","female","high school","free/reduced","none","64","69","68"
"female","female","some college","free/reduced","none","64","70","69"
"male","male","high school","free/reduced","completed","64","62","59"
"female","female","some college","free/reduced","none","65","77","83"
"female","female","master's degree","free/reduced","none","65","88","84"
"female","female","some college","free/reduced","completed","65","76","72"
"male","male","associate's degree","free/reduced","none","65","63","65"
"male","male","high school","free/reduced","none","65","63","60"
"female","female","associate's degree","free/reduced","none","66","83","82"
"male","male","high school","free/reduced","none","66","64","62"
"female","female","some college","free/reduced","none","66","88","83"
"female","female","master's degree","free/reduced","none","66","78","83"
"male","male","high school","free/reduced","completed","66","59","68"
"female","female","associate's degree","free/reduced","none","66","75","74"
"female","female","high school","free/reduced","completed","66","78","77"
"male","male","some college","free/reduced","none","66","57","53"
"female","female","some college","free/reduced","none","66","90","83"
"male","male","high school","free/reduced","completed","67","66","64"
"male","male","associate's degree","free/reduced","none","67","66","66"
"male","male","some college","free/reduced","none","67","58","56"
"male","male","associate's degree","free/reduced","completed","67","70","70"
"female","female","some college","free/reduced","none","67","79","80"
"male","male","associate's degree","free/reduced","none","67","64","60"
"male","male","high school","free/reduced","none","67","65","54"
"male","male","bachelor's degree","free/reduced","completed","68","71","67"
"female","female","associate's degree","free/reduced","none","68","84","80"
"male","male","associate's degree","free/reduced","none","68","63","57"
"male","male","some high school","free/reduced","none","68","62","61"
"male","male","bachelor's degree","free/reduced","none","68","68","59"
"male","male","some college","free/reduced","completed","68","73","68"
"female","female","bachelor's degree","free/reduced","none","69","73","71"
"male","male","master's degree","free/reduced","completed","69","66","65"
"male","male","associate's degree","free/reduced","none","69","61","57"
"male","male","high school","free/reduced","none","69","71","62"
"male","male","associate's degree","free/reduced","none","69","77","70"
"male","male","some college","free/reduced","none","69","68","62"
"male","male","associate's degree","free/reduced","completed","69","84","82"
"male","male","some college","free/reduced","none","69","72","68"
"male","male","some high school","free/reduced","completed","69","64","62"
"male","male","master's degree","free/reduced","completed","69","79","72"
"male","male","associate's degree","free/reduced","none","70","62","66"
"female","female","high school","free/reduced","completed","70","84","83"
"male","male","bachelor's degree","free/reduced","none","70","60","56"
"male","male","high school","free/reduced","none","70","73","69"
"female","female","associate's degree","free/reduced","none","70","84","78"
"male","male","master's degree","free/reduced","none","71","62","66"
"female","female","some college","free/reduced","none","71","78","82"
"male","male","some college","free/reduced","none","71","64","66"
"male","male","master's degree","free/reduced","none","71","76","67"
"male","male","high school","free/reduced","none","71","63","64"
"male","male","some college","free/reduced","none","71","68","65"
"male","male","some high school","free/reduced","completed","71","74","68"
"male","male","some college","free/reduced","completed","71","82","75"
"female","female","high school","free/reduced","completed","71","77","82"
"female","female","some college","free/reduced","none","71","81","77"
"female","female","high school","free/reduced","none","72","91","81"
"female","female","associate's degree","free/reduced","none","72","73","70"
"male","male","associate's degree","free/reduced","completed","72","76","73"
"male","male","associate's degree","free/reduced","none","72","72","65"
"male","male","associate's degree","free/reduced","none","73","73","61"
"male","male","associate's degree","free/reduced","completed","73","69","70"
"male","male","bachelor's degree","free/reduced","none","73","52","54"
"male","male","some high school","free/reduced","none","73","78","69"
"male","male","high school","free/reduced","none","73","75","64"
"male","male","some college","free/reduced","completed","74","80","86"
"female","female","associate's degree","free/reduced","none","74","83","80"
"female","female","high school","free/reduced","completed","74","96","95"
"male","male","associate's degree","free/reduced","completed","74","90","89"
"female","female","some college","free/reduced","completed","74","85","82"
"male","male","bachelor's degree","free/reduced","none","74","80","78"
"male","male","some high school","free/reduced","completed","75","74","71"
"female","female","high school","free/reduced","completed","75","85","90"
"male","male","some college","free/reduced","completed","75","65","66"
"male","male","some high school","free/reduced","completed","75","70","61"
"male","male","high school","free/reduced","completed","75","80","75"
"male","male","associate's degree","free/reduced","none","76","68","66"
"male","male","bachelor's degree","free/reduced","none","76","66","68"
"male","male","associate's degree","free/reduced","completed","76","80","78"
"male","male","some high school","free/reduced","none","76","73","68"
"male","male","some college","free/reduced","none","76","66","68"
"male","male","associate's degree","free/reduced","none","76","71","66"
"female","female","associate's degree","free/reduced","completed","77","75","82"
"female","female","bachelor's degree","free/reduced","none","77","79","83"
"male","male","bachelor's degree","free/reduced","none","78","74","73"
"female","female","associate's degree","free/reduced","completed","78","89","90"
"female","female","bachelor's degree","free/reduced","completed","78","90","81"
"male","male","some college","free/reduced","none","78","84","77"
"male","male","some college","free/reduced","none","79","65","59"
"female","female","associate's degree","free/reduced","completed","80","87","89"
"female","female","some high school","free/reduced","none","80","85","78"
"female","female","some high school","free/reduced","none","80","86","87"
"male","male","bachelor's degree","free/reduced","none","80","70","71"
"male","male","associate's degree","free/reduced","completed","80","82","82"
"male","male","some college","free/reduced","completed","80","79","81"
"male","male","master's degree","free/reduced","none","81","73","72"
"male","male","associate's degree","free/reduced","completed","81","71","70"
"male","male","some college","free/reduced","none","81","79","71"
"male","male","associate's degree","free/reduced","none","81","78","75"
"female","female","associate's degree","free/reduced","none","82","95","93"
"female","female","bachelor's degree","free/reduced","none","82","87","90"
"male","male","high school","free/reduced","completed","82","83","77"
"male","male","associate's degree","free/reduced","completed","82","82","78"
"female","female","some college","free/reduced","none","82","88","86"
"male","male","high school","free/reduced","completed","83","78","82"
"female","female","associate's degree","free/reduced","completed","83","95","100"
"male","male","some college","free/reduced","completed","83","63","63"
"female","female","master's degree","free/reduced","none","83","81","83"
"male","male","associate's degree","free/reduced","none","83","85","78"
"female","female","some college","free/reduced","completed","83","93","95"
"male","male","some college","free/reduced","none","83","76","71"
"female","female","master's degree","free/reduced","none","84","100","99"
"male","male","some high school","free/reduced","none","84","78","79"
"male","male","master's degree","free/reduced","completed","84","77","82"
"male","male","associate's degree","free/reduced","completed","85","91","92"
"male","male","some college","free/reduced","completed","86","91","89"
"male","male","high school","free/reduced","completed","86","82","75"
"male","male","some college","free/reduced","none","90","87","81"
"male","male","associate's degree","free/reduced","completed","92","79","77"
"female","female","associate's degree","free/reduced","none","92","87","87"
"female","female","master's degree","free/reduced","completed","92","100","98"
"male","male","high school","free/reduced","none","93","86","73"
"male","male","associate's degree","free/reduced","completed","94","83","82"
"female","female","some high school","standard","completed","33","44","50"
"female","female","some high school","standard","none","33","51","51"
"male","male","some high school","standard","none","36","34","28"
"female","female","some high school","standard","none","36","57","53"
"female","female","high school","standard","none","39","46","50"
"male","male","high school","standard","none","40","39","30"
"female","female","high school","standard","none","40","58","54"
"female","female","high school","standard","none","40","46","57"
"female","female","high school","standard","none","40","49","47"
"female","female","some high school","standard","none","40","48","49"
"female","female","some high school","standard","completed","41","43","45"
"female","female","some high school","standard","none","41","52","47"
"female","female","some high school","standard","none","41","49","49"
"female","female","some high school","standard","none","43","48","44"
"male","male","some high school","standard","completed","43","37","43"
"female","female","some college","standard","none","43","44","47"
"female","female","some college","standard","none","43","59","59"
"male","male","high school","standard","none","43","50","45"
"male","male","associate's degree","standard","none","44","34","36"
"female","female","some high school","standard","none","44","65","63"
"female","female","high school","standard","none","45","50","41"
"female","female","some high school","standard","completed","45","57","56"
"male","male","some high school","standard","none","45","52","45"
"female","female","bachelor's degree","standard","none","46","63","60"
"male","male","some college","standard","completed","46","51","47"
"female","female","bachelor's degree","standard","none","46","59","62"
"male","male","some high school","standard","completed","46","46","44"
"female","female","some college","standard","completed","46","65","64"
"female","female","some college","standard","none","46","51","54"
"female","female","some college","standard","none","46","54","54"
"female","female","bachelor's degree","standard","completed","47","67","63"
"female","female","some college","standard","none","47","63","59"
"female","female","master's degree","standard","none","47","50","47"
"male","male","high school","standard","none","47","43","39"
"female","female","some college","standard","none","47","58","58"
"female","female","high school","standard","completed","48","56","64"
"female","female","some college","standard","none","48","52","49"
"female","female","associate's degree","standard","completed","48","66","68"
"female","female","high school","standard","none","48","63","53"
"male","male","high school","standard","none","48","43","40"
"female","female","high school","standard","none","48","51","43"
"male","male","high school","standard","none","49","43","35"
"male","male","associate's degree","standard","none","49","47","49"
"female","female","some high school","standard","completed","49","64","67"
"male","male","associate's degree","standard","none","49","55","48"
"female","female","some high school","standard","none","49","51","41"
"female","female","some college","standard","none","49","70","63"
"male","male","high school","standard","none","49","36","32"
"female","female","some high school","standard","none","49","56","53"
"male","male","associate's degree","standard","completed","49","58","55"
"female","female","associate's degree","standard","none","50","54","51"
"female","female","associate's degree","standard","completed","50","63","65"
"male","male","bachelor's degree","standard","none","50","46","48"
"female","female","some high school","standard","completed","51","63","66"
"female","female","bachelor's degree","standard","none","51","64","63"
"female","female","some college","standard","none","51","60","52"
"male","male","some college","standard","completed","51","52","52"
"female","female","some high school","standard","none","51","62","64"
"female","female","bachelor's degree","standard","completed","51","53","62"
"female","female","some high school","standard","completed","52","64","63"
"female","female","high school","standard","none","52","55","57"
"male","male","some college","standard","none","52","48","43"
"female","female","high school","standard","none","52","47","48"
"male","male","some college","standard","none","52","53","51"
"female","female","associate's degree","standard","none","52","64","55"
"female","female","associate's degree","standard","none","52","58","57"
"male","male","high school","standard","none","52","49","43"
"female","female","bachelor's degree","standard","completed","52","69","75"
"female","female","high school","standard","completed","52","65","71"
"female","female","some high school","standard","none","53","60","56"
"male","male","some college","standard","none","53","52","44"
"female","female","high school","standard","completed","53","64","62"
"female","female","some high school","standard","none","53","71","69"
"female","female","bachelor's degree","standard","none","53","68","64"
"female","female","associate's degree","standard","none","53","72","66"
"male","male","high school","standard","completed","53","59","64"
"female","female","some high school","standard","none","53","66","59"
"male","male","some college","standard","none","53","48","48"
"female","female","bachelor's degree","standard","none","54","66","69"
"female","female","some high school","standard","none","54","60","65"
"male","male","associate's degree","standard","none","54","52","48"
"female","female","associate's degree","standard","completed","54","62","65"
"male","male","some high school","standard","none","54","43","45"
"female","female","associate's degree","standard","completed","54","64","68"
"female","female","associate's degree","standard","none","54","60","56"
"female","female","associate's degree","standard","completed","54","62","70"
"female","female","some college","standard","none","54","57","60"
"male","male","some college","standard","none","55","38","35"
"female","female","associate's degree","standard","none","55","62","60"
"female","female","high school","standard","completed","55","62","64"
"female","female","some high school","standard","none","55","70","61"
"male","male","some college","standard","none","55","54","54"
"male","male","associate's degree","standard","none","55","54","47"
"male","male","some college","standard","none","55","55","55"
"female","female","bachelor's degree","standard","none","55","56","56"
"male","male","some college","standard","none","55","48","42"
"female","female","high school","standard","completed","55","71","71"
"female","female","some high school","standard","completed","55","74","73"
"female","female","high school","standard","none","56","64","59"
"male","male","some college","standard","none","56","54","43"
"female","female","some college","standard","none","56","52","61"
"female","female","associate's degree","standard","completed","56","68","73"
"male","male","some college","standard","none","56","55","50"
"female","female","some college","standard","none","56","63","62"
"female","female","some college","standard","completed","56","60","62"
"male","male","associate's degree","standard","completed","56","54","52"
"male","male","bachelor's degree","standard","none","56","38","44"
"female","female","some high school","standard","none","57","66","73"
"male","male","some high school","standard","none","57","60","50"
"male","male","some high school","standard","none","57","59","54"
"male","male","associate's degree","standard","none","57","52","47"
"female","female","high school","standard","none","57","74","64"
"female","female","some high school","standard","completed","57","64","68"
"male","male","master's degree","standard","none","57","59","53"
"male","male","some college","standard","none","57","57","53"
"female","female","some high school","standard","none","57","56","58"
"female","female","master's degree","standard","completed","57","68","76"
"female","female","some college","standard","none","57","58","62"
"female","female","associate's degree","standard","completed","57","72","73"
"female","female","high school","standard","completed","57","62","73"
"male","male","some high school","standard","completed","57","55","60"
"female","female","bachelor's degree","standard","none","57","71","63"
"female","female","some college","standard","completed","57","77","75"
"male","male","high school","standard","none","58","47","42"
"male","male","some high school","standard","none","58","67","58"
"female","female","master's degree","standard","none","58","70","70"
"female","female","high school","standard","completed","58","63","67"
"male","male","some high school","standard","completed","58","57","53"
"male","male","some high school","standard","none","58","60","53"
"female","female","associate's degree","standard","none","58","68","62"
"female","female","bachelor's degree","standard","none","58","60","64"
"male","male","high school","standard","completed","58","56","56"
"female","female","some high school","standard","none","58","63","59"
"female","female","some high school","standard","none","58","72","62"
"male","male","associate's degree","standard","none","58","52","55"
"female","female","bachelor's degree","standard","none","58","79","82"
"female","female","high school","standard","completed","58","67","64"
"male","male","some high school","standard","none","58","50","47"
"female","female","associate's degree","standard","none","58","54","58"
"male","male","associate's degree","standard","completed","59","57","55"
"male","male","some high school","standard","none","59","49","46"
